Compiling 48 files with Solc 0.8.19
Solc 0.8.19 finished in 3.49s
Compiler run successful with warnings:
Warning (3420): Source file does not specify required compiler version! Consider adding "pragma solidity ^0.8.19;"
--> test/integration/InteractionsTest.t.sol

Analysing contracts...
Running tests...

Ran 16 tests for test/unit/RaffleTest.t.sol:RaffleTest
[PASS] testCheckUpkeepReturnsFalseIfNotEnoughTimeHasPassed() (gas: 73283)
[PASS] testCheckUpkeepReturnsFalseWhenItHasNoBalance() (gas: 20977)
[PASS] testCheckUpkeepReturnsFalseWhenRaffleIsNotOpen() (gas: 226138)
[PASS] testCheckUpkeepReturnsTrueWhenParametersAreGood() (gas: 76896)
[PASS] testDontAllowPlayersToEnterAfterRaffleIsCalculating() (gas: 231017)
[PASS] testEnteringRaffleEmitsEvent() (gas: 69570)
[PASS] testFulfillRandomWordsCanOnlyBeCalledAfterPerformUpkeep(uint256) (runs: 257, μ: 82367, ~: 82367)
[PASS] testFulfillRandomWordsPicksAWinnerResetsAndSendsMoney() (gas: 328684)
[PASS] testPerformUpkeepCanOnlyRunIfCheckUpkeepIsTrue() (gas: 222034)
[PASS] testPerformUpkeepRevertsIfCheckUpkeepIsFalse() (gas: 75431)
[PASS] testPerformUpkeepUpdatesRaffleStateAndEmitsRequestId() (gas: 231183)
[PASS] testRaffleInitializesInOpenState() (gas: 8041)
[PASS] testRaffleRevertsIfNotSendEnough() (gas: 11071)
[PASS] testRaffleUpdatesPlayersArrayWhenTheyEnter() (gas: 69332)
[PASS] testRevertsWhenPerformUpkeepIsCalledButCheckUpkeepIsfalse() (gas: 19192)
[PASS] testThatConstructorGetsSetCorrectly() (gas: 22797)
Suite result: ok. 16 passed; 0 failed; 0 skipped; finished in 99.71ms (122.34ms CPU time)

Ran 1 test suite in 111.83ms (99.71ms CPU time): 16 tests passed, 0 failed, 0 skipped (16 total tests)
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 41, line 11, chars 330-354, hits: 0)
- Line (location: source ID 42, line 87, chars 3170-3703, hits: 0)
- Statement (location: source ID 42, line 87, chars 3170-3703, hits: 0)
- Line (location: source ID 42, line 98, chars 3717-3742, hits: 0)
- Statement (location: source ID 42, line 98, chars 3717-3742, hits: 0)

Uncovered for script/Interactions.s.sol:
- Function "createSubscriptionUsingConfig" (location: source ID 43, line 12, chars 455-840, hits: 0)
- Line (location: source ID 43, line 13, chars 540-586, hits: 0)
- Statement (location: source ID 43, line 13, chars 540-586, hits: 0)
- Statement (location: source ID 43, line 13, chars 568-586, hits: 0)
- Line (location: source ID 43, line 14, chars 596-660, hits: 0)
- Statement (location: source ID 43, line 14, chars 596-660, hits: 0)
- Line (location: source ID 43, line 15, chars 670-720, hits: 0)
- Statement (location: source ID 43, line 15, chars 670-720, hits: 0)
- Line (location: source ID 43, line 16, chars 730-793, hits: 0)
- Statement (location: source ID 43, line 16, chars 730-793, hits: 0)
- Statement (location: source ID 43, line 16, chars 750-793, hits: 0)
- Line (location: source ID 43, line 17, chars 803-833, hits: 0)
- Statement (location: source ID 43, line 17, chars 803-833, hits: 0)
- Function "run" (location: source ID 43, line 34, chars 1396-1466, hits: 0)
- Line (location: source ID 43, line 35, chars 1428-1459, hits: 0)
- Statement (location: source ID 43, line 35, chars 1428-1459, hits: 0)
- Function "fundSubscriptionUsingConfig" (location: source ID 43, line 42, chars 1603-2057, hits: 0)
- Line (location: source ID 43, line 43, chars 1659-1705, hits: 0)
- Statement (location: source ID 43, line 43, chars 1659-1705, hits: 0)
- Statement (location: source ID 43, line 43, chars 1687-1705, hits: 0)
- Line (location: source ID 43, line 44, chars 1715-1779, hits: 0)
- Statement (location: source ID 43, line 44, chars 1715-1779, hits: 0)
- Line (location: source ID 43, line 45, chars 1789-1853, hits: 0)
- Statement (location: source ID 43, line 45, chars 1789-1853, hits: 0)
- Line (location: source ID 43, line 46, chars 1863-1912, hits: 0)
- Statement (location: source ID 43, line 46, chars 1863-1912, hits: 0)
- Line (location: source ID 43, line 47, chars 1922-1972, hits: 0)
- Statement (location: source ID 43, line 47, chars 1922-1972, hits: 0)
- Line (location: source ID 43, line 48, chars 1982-2050, hits: 0)
- Statement (location: source ID 43, line 48, chars 1982-2050, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 43, line 61, chars 2402-2665, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 43, line 61, chars 2402-2886, hits: 0)
- Line (location: source ID 43, line 69, chars 2685-2711, hits: 0)
- Statement (location: source ID 43, line 69, chars 2685-2711, hits: 0)
- Line (location: source ID 43, line 70, chars 2725-2880, hits: 0)
- Statement (location: source ID 43, line 70, chars 2725-2880, hits: 0)
- Line (location: source ID 43, line 75, chars 2894-2912, hits: 0)
- Statement (location: source ID 43, line 75, chars 2894-2912, hits: 0)
- Function "run" (location: source ID 43, line 79, chars 2935-3005, hits: 0)
- Line (location: source ID 43, line 80, chars 2969-2998, hits: 0)
- Statement (location: source ID 43, line 80, chars 2969-2998, hits: 0)
- Function "addConsumerUsingConfig" (location: source ID 43, line 85, chars 3046-3452, hits: 0)
- Line (location: source ID 43, line 86, chars 3125-3171, hits: 0)
- Statement (location: source ID 43, line 86, chars 3125-3171, hits: 0)
- Statement (location: source ID 43, line 86, chars 3153-3171, hits: 0)
- Line (location: source ID 43, line 87, chars 3181-3236, hits: 0)
- Statement (location: source ID 43, line 87, chars 3181-3236, hits: 0)
- Line (location: source ID 43, line 88, chars 3246-3310, hits: 0)
- Statement (location: source ID 43, line 88, chars 3246-3310, hits: 0)
- Line (location: source ID 43, line 89, chars 3320-3370, hits: 0)
- Statement (location: source ID 43, line 89, chars 3320-3370, hits: 0)
- Line (location: source ID 43, line 90, chars 3380-3445, hits: 0)
- Statement (location: source ID 43, line 90, chars 3380-3445, hits: 0)
- Function "run" (location: source ID 43, line 110, chars 3985-4208, hits: 0)
- Line (location: source ID 43, line 111, chars 4019-4147, hits: 0)
- Statement (location: source ID 43, line 111, chars 4019-4147, hits: 0)
- Statement (location: source ID 43, line 111, chars 4050-4147, hits: 0)
- Line (location: source ID 43, line 115, chars 4157-4201, hits: 0)
- Statement (location: source ID 43, line 115, chars 4157-4201, hits: 0)

Uncovered for src/Raffle.sol:
- Function "" (location: source ID 44, line 71, chars 1897-2410, hits: 0)
- Line (location: source ID 44, line 79, chars 2140-2167, hits: 0)
- Statement (location: source ID 44, line 79, chars 2140-2167, hits: 0)
- Line (location: source ID 44, line 80, chars 2177-2198, hits: 0)
- Statement (location: source ID 44, line 80, chars 2177-2198, hits: 0)
- Line (location: source ID 44, line 81, chars 2208-2227, hits: 0)
- Statement (location: source ID 44, line 81, chars 2208-2227, hits: 0)
- Line (location: source ID 44, line 82, chars 2237-2270, hits: 0)
- Statement (location: source ID 44, line 82, chars 2237-2270, hits: 0)
- Line (location: source ID 44, line 83, chars 2280-2317, hits: 0)
- Statement (location: source ID 44, line 83, chars 2280-2317, hits: 0)
- Line (location: source ID 44, line 85, chars 2328-2361, hits: 0)
- Statement (location: source ID 44, line 85, chars 2328-2361, hits: 0)
- Line (location: source ID 44, line 86, chars 2371-2403, hits: 0)
- Statement (location: source ID 44, line 86, chars 2371-2403, hits: 0)
- Branch (branch: 3, path: 0) (location: source ID 44, line 167, chars 5652-5708, hits: 0)
- Line (location: source ID 44, line 168, chars 5666-5697, hits: 0)
- Statement (location: source ID 44, line 168, chars 5666-5697, hits: 0)
- Function "getSubscriptionId" (location: source ID 44, line 191, chars 6197-6298, hits: 0)
- Line (location: source ID 44, line 192, chars 6268-6291, hits: 0)
- Statement (location: source ID 44, line 192, chars 6268-6291, hits: 0)

Uncovered for test/mocks/LinkToken.sol:
- Function "" (location: source ID 46, line 19, chars 459-560, hits: 0)
- Line (location: source ID 46, line 20, chars 520-553, hits: 0)
- Statement (location: source ID 46, line 20, chars 520-553, hits: 0)
- Function "mint" (location: source ID 46, line 23, chars 566-647, hits: 0)
- Line (location: source ID 46, line 24, chars 624-640, hits: 0)
- Statement (location: source ID 46, line 24, chars 624-640, hits: 0)
- Function "transferAndCall" (location: source ID 46, line 40, chars 1070-1481, hits: 0)
- Line (location: source ID 46, line 45, chars 1222-1249, hits: 0)
- Statement (location: source ID 46, line 45, chars 1222-1249, hits: 0)
- Line (location: source ID 46, line 47, chars 1317-1362, hits: 0)
- Statement (location: source ID 46, line 47, chars 1317-1362, hits: 0)
- Line (location: source ID 46, line 48, chars 1376-1391, hits: 0)
- Statement (location: source ID 46, line 48, chars 1376-1391, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 46, line 48, chars 1393-1454, hits: 0)
- Line (location: source ID 46, line 49, chars 1407-1443, hits: 0)
- Statement (location: source ID 46, line 49, chars 1407-1443, hits: 0)
- Line (location: source ID 46, line 51, chars 1463-1474, hits: 0)
- Statement (location: source ID 46, line 51, chars 1463-1474, hits: 0)
- Function "contractFallback" (location: source ID 46, line 56, chars 1503-1739, hits: 0)
- Line (location: source ID 46, line 61, chars 1626-1671, hits: 0)
- Statement (location: source ID 46, line 61, chars 1626-1671, hits: 0)
- Line (location: source ID 46, line 62, chars 1681-1732, hits: 0)
- Statement (location: source ID 46, line 62, chars 1681-1732, hits: 0)
- Function "isContract" (location: source ID 46, line 65, chars 1745-1944, hits: 0)
- Line (location: source ID 46, line 66, chars 1826-1840, hits: 0)
- Statement (location: source ID 46, line 66, chars 1826-1840, hits: 0)
- Line (location: source ID 46, line 68, chars 1873-1901, hits: 0)
- Statement (location: source ID 46, line 68, chars 1873-1901, hits: 0)
- Line (location: source ID 46, line 70, chars 1920-1937, hits: 0)
- Statement (location: source ID 46, line 70, chars 1920-1937, hits: 0)
- Statement (location: source ID 46, line 70, chars 1927-1937, hits: 0)

Anchors for Contract "VmSafe" (solc 0.8.19, source ID 28):

Anchors for Contract "stdStorageSafe" (solc 0.8.19, source ID 23):

Anchors for Contract "IERC721Enumerable" (solc 0.8.19, source ID 33):

Anchors for Contract "stdStorage" (solc 0.8.19, source ID 23):

Anchors for Contract "CodeConstants" (solc 0.8.19, source ID 42):

Anchors for Contract "safeconsole" (solc 0.8.19, source ID 37):

Anchors for Contract "Script" (solc 0.8.19, source ID 15):

Anchors for Contract "MockERC721" (solc 0.8.19, source ID 36):

Anchors for Contract "IERC165" (solc 0.8.19, source ID 31):

Anchors for Contract "StdAssertions" (solc 0.8.19, source ID 16):

Anchors for Contract "ScriptBase" (solc 0.8.19, source ID 14):

Anchors for Contract "SubscriptionAPI" (solc 0.8.19, source ID 7):

Anchors for Contract "ERC20" (solc 0.8.19, source ID 40):

Anchors for Contract "TestBase" (solc 0.8.19, source ID 14):

Anchors for Contract "FundSubscription" (solc 0.8.19, source ID 43):
- IC 223 -> Item 32
- Creation code
  - Refers to item: Function "fundSubscriptionUsingConfig" (location: source ID 43, line 42, chars 1603-2057, hits: 0)
- IC 530 -> Item 33
- Creation code
  - Refers to item: Line (location: source ID 43, line 43, chars 1659-1705, hits: 0)
- IC 530 -> Item 34
- Creation code
  - Refers to item: Statement (location: source ID 43, line 43, chars 1659-1705, hits: 0)
- IC 532 -> Item 35
- Creation code
  - Refers to item: Statement (location: source ID 43, line 43, chars 1687-1705, hits: 0)
- IC 578 -> Item 36
- Creation code
  - Refers to item: Line (location: source ID 43, line 44, chars 1715-1779, hits: 0)
- IC 578 -> Item 37
- Creation code
  - Refers to item: Statement (location: source ID 43, line 44, chars 1715-1779, hits: 0)
- IC 703 -> Item 38
- Creation code
  - Refers to item: Line (location: source ID 43, line 45, chars 1789-1853, hits: 0)
- IC 703 -> Item 39
- Creation code
  - Refers to item: Statement (location: source ID 43, line 45, chars 1789-1853, hits: 0)
- IC 828 -> Item 40
- Creation code
  - Refers to item: Line (location: source ID 43, line 46, chars 1863-1912, hits: 0)
- IC 828 -> Item 41
- Creation code
  - Refers to item: Statement (location: source ID 43, line 46, chars 1863-1912, hits: 0)
- IC 953 -> Item 42
- Creation code
  - Refers to item: Line (location: source ID 43, line 47, chars 1922-1972, hits: 0)
- IC 953 -> Item 43
- Creation code
  - Refers to item: Statement (location: source ID 43, line 47, chars 1922-1972, hits: 0)
- IC 1078 -> Item 44
- Creation code
  - Refers to item: Line (location: source ID 43, line 48, chars 1982-2050, hits: 0)
- IC 1078 -> Item 45
- Creation code
  - Refers to item: Statement (location: source ID 43, line 48, chars 1982-2050, hits: 0)
- IC 303 -> Item 46
- Creation code
  - Refers to item: Function "fundSubscription" (location: source ID 43, line 51, chars 2063-2929, hits: 16)
- IC 1135 -> Item 47
- Creation code
  - Refers to item: Line (location: source ID 43, line 57, chars 2228-2279, hits: 16)
- IC 1135 -> Item 48
- Creation code
  - Refers to item: Statement (location: source ID 43, line 57, chars 2228-2279, hits: 16)
- IC 1200 -> Item 49
- Creation code
  - Refers to item: Line (location: source ID 43, line 58, chars 2289-2340, hits: 16)
- IC 1200 -> Item 50
- Creation code
  - Refers to item: Statement (location: source ID 43, line 58, chars 2289-2340, hits: 16)
- IC 1265 -> Item 51
- Creation code
  - Refers to item: Line (location: source ID 43, line 59, chars 2350-2391, hits: 16)
- IC 1265 -> Item 52
- Creation code
  - Refers to item: Statement (location: source ID 43, line 59, chars 2350-2391, hits: 16)
- IC 1333 -> Item 53
- Creation code
  - Refers to item: Line (location: source ID 43, line 61, chars 2406-2437, hits: 16)
- IC 1333 -> Item 54
- Creation code
  - Refers to item: Statement (location: source ID 43, line 61, chars 2406-2437, hits: 16)
- IC 1727 -> Item 55
- Creation code
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 43, line 61, chars 2402-2665, hits: 0)
- IC 2028 -> Item 56
- Creation code
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 43, line 61, chars 2402-2886, hits: 0)
- IC 1376 -> Item 57
- Creation code
  - Refers to item: Line (location: source ID 43, line 62, chars 2453-2472, hits: 16)
- IC 1376 -> Item 58
- Creation code
  - Refers to item: Statement (location: source ID 43, line 62, chars 2453-2472, hits: 16)
- IC 1473 -> Item 59
- Creation code
  - Refers to item: Line (location: source ID 43, line 63, chars 2486-2622, hits: 16)
- IC 1473 -> Item 60
- Creation code
  - Refers to item: Statement (location: source ID 43, line 63, chars 2486-2622, hits: 16)
- IC 1644 -> Item 61
- Creation code
  - Refers to item: Line (location: source ID 43, line 67, chars 2636-2654, hits: 16)
- IC 1644 -> Item 62
- Creation code
  - Refers to item: Statement (location: source ID 43, line 67, chars 2636-2654, hits: 16)
- IC 1783 -> Item 63
- Creation code
  - Refers to item: Line (location: source ID 43, line 69, chars 2685-2711, hits: 0)
- IC 1783 -> Item 64
- Creation code
  - Refers to item: Statement (location: source ID 43, line 69, chars 2685-2711, hits: 0)
- IC 1893 -> Item 65
- Creation code
  - Refers to item: Line (location: source ID 43, line 70, chars 2725-2880, hits: 0)
- IC 1893 -> Item 66
- Creation code
  - Refers to item: Statement (location: source ID 43, line 70, chars 2725-2880, hits: 0)
- IC 2104 -> Item 67
- Creation code
  - Refers to item: Line (location: source ID 43, line 75, chars 2894-2912, hits: 0)
- IC 2104 -> Item 68
- Creation code
  - Refers to item: Statement (location: source ID 43, line 75, chars 2894-2912, hits: 0)
- IC 403 -> Item 69
- Creation code
  - Refers to item: Function "run" (location: source ID 43, line 79, chars 2935-3005, hits: 0)
- IC 2221 -> Item 70
- Creation code
  - Refers to item: Line (location: source ID 43, line 80, chars 2969-2998, hits: 0)
- IC 2221 -> Item 71
- Creation code
  - Refers to item: Statement (location: source ID 43, line 80, chars 2969-2998, hits: 0)

Anchors for Contract "LinkTokenInterface" (solc 0.8.19, source ID 5):

Anchors for Contract "IERC721Metadata" (solc 0.8.19, source ID 33):

Anchors for Contract "AggregatorV3Interface" (solc 0.8.19, source ID 2):

Anchors for Contract "Test" (solc 0.8.19, source ID 27):

Anchors for Contract "IERC20" (solc 0.8.19, source ID 32):

Anchors for Contract "ConfirmedOwner" (solc 0.8.19, source ID 0):

Anchors for Contract "VRFCoordinatorV2_5Mock" (solc 0.8.19, source ID 13):

Anchors for Contract "StdCheatsSafe" (solc 0.8.19, source ID 18):

Anchors for Contract "LinkToken" (solc 0.8.19, source ID 46):
- IC 5 -> Item 306
- Runtime code
  - Refers to item: Function "" (location: source ID 46, line 19, chars 459-560, hits: 0)
- IC 213 -> Item 307
- Runtime code
  - Refers to item: Line (location: source ID 46, line 20, chars 520-553, hits: 0)
- IC 213 -> Item 308
- Runtime code
  - Refers to item: Statement (location: source ID 46, line 20, chars 520-553, hits: 0)
- IC 544 -> Item 309
- Creation code
  - Refers to item: Function "mint" (location: source ID 46, line 23, chars 566-647, hits: 0)
- IC 2117 -> Item 310
- Creation code
  - Refers to item: Line (location: source ID 46, line 24, chars 624-640, hits: 0)
- IC 2117 -> Item 311
- Creation code
  - Refers to item: Statement (location: source ID 46, line 24, chars 624-640, hits: 0)
- IC 496 -> Item 312
- Creation code
  - Refers to item: Function "transferAndCall" (location: source ID 46, line 40, chars 1070-1481, hits: 0)
- IC 1966 -> Item 313
- Creation code
  - Refers to item: Line (location: source ID 46, line 45, chars 1222-1249, hits: 0)
- IC 1966 -> Item 314
- Creation code
  - Refers to item: Statement (location: source ID 46, line 45, chars 1222-1249, hits: 0)
- IC 1977 -> Item 315
- Creation code
  - Refers to item: Line (location: source ID 46, line 47, chars 1317-1362, hits: 0)
- IC 1977 -> Item 316
- Creation code
  - Refers to item: Statement (location: source ID 46, line 47, chars 1317-1362, hits: 0)
- IC 2080 -> Item 317
- Creation code
  - Refers to item: Line (location: source ID 46, line 48, chars 1376-1391, hits: 0)
- IC 2080 -> Item 318
- Creation code
  - Refers to item: Statement (location: source ID 46, line 48, chars 1376-1391, hits: 0)
- IC 2094 -> Item 319
- Creation code
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 46, line 48, chars 1393-1454, hits: 0)
- IC 2094 -> Item 320
- Creation code
  - Refers to item: Line (location: source ID 46, line 49, chars 1407-1443, hits: 0)
- IC 2094 -> Item 321
- Creation code
  - Refers to item: Statement (location: source ID 46, line 49, chars 1407-1443, hits: 0)
- IC 2106 -> Item 322
- Creation code
  - Refers to item: Line (location: source ID 46, line 51, chars 1463-1474, hits: 0)
- IC 2106 -> Item 323
- Creation code
  - Refers to item: Statement (location: source ID 46, line 51, chars 1463-1474, hits: 0)
- IC 3559 -> Item 324
- Creation code
  - Refers to item: Function "contractFallback" (location: source ID 46, line 56, chars 1503-1739, hits: 0)
- IC 3560 -> Item 325
- Creation code
  - Refers to item: Line (location: source ID 46, line 61, chars 1626-1671, hits: 0)
- IC 3560 -> Item 326
- Creation code
  - Refers to item: Statement (location: source ID 46, line 61, chars 1626-1671, hits: 0)
- IC 3565 -> Item 327
- Creation code
  - Refers to item: Line (location: source ID 46, line 62, chars 1681-1732, hits: 0)
- IC 3565 -> Item 328
- Creation code
  - Refers to item: Statement (location: source ID 46, line 62, chars 1681-1732, hits: 0)
- IC 3540 -> Item 329
- Creation code
  - Refers to item: Function "isContract" (location: source ID 46, line 65, chars 1745-1944, hits: 0)
- IC 3543 -> Item 330
- Creation code
  - Refers to item: Line (location: source ID 46, line 66, chars 1826-1840, hits: 0)
- IC 3543 -> Item 331
- Creation code
  - Refers to item: Statement (location: source ID 46, line 66, chars 1826-1840, hits: 0)
- IC 3544 -> Item 332
- Creation code
  - Refers to item: Line (location: source ID 46, line 68, chars 1873-1901, hits: 0)
- IC 3544 -> Item 333
- Creation code
  - Refers to item: Statement (location: source ID 46, line 68, chars 1873-1901, hits: 0)
- IC 3548 -> Item 334
- Creation code
  - Refers to item: Line (location: source ID 46, line 70, chars 1920-1937, hits: 0)
- IC 3548 -> Item 335
- Creation code
  - Refers to item: Statement (location: source ID 46, line 70, chars 1920-1937, hits: 0)
- IC 3548 -> Item 336
- Creation code
  - Refers to item: Statement (location: source ID 46, line 70, chars 1927-1937, hits: 0)

Anchors for Contract "Vm" (solc 0.8.19, source ID 28):

Anchors for Contract "DeployRaffle" (solc 0.8.19, source ID 41):
- IC 110 -> Item 103
- Creation code
  - Refers to item: Function "run" (location: source ID 41, line 11, chars 330-354, hits: 0)
- IC 75 -> Item 104
- Creation code
  - Refers to item: Function "deployContract" (location: source ID 41, line 13, chars 360-2204, hits: 16)
- IC 160 -> Item 105
- Creation code
  - Refers to item: Line (location: source ID 41, line 14, chars 434-480, hits: 16)
- IC 160 -> Item 106
- Creation code
  - Refers to item: Statement (location: source ID 41, line 14, chars 434-480, hits: 16)
- IC 162 -> Item 107
- Creation code
  - Refers to item: Statement (location: source ID 41, line 14, chars 462-480, hits: 16)
- IC 208 -> Item 108
- Creation code
  - Refers to item: Line (location: source ID 41, line 15, chars 513-580, hits: 16)
- IC 208 -> Item 109
- Creation code
  - Refers to item: Statement (location: source ID 41, line 15, chars 513-580, hits: 16)
- IC 210 -> Item 110
- Creation code
  - Refers to item: Statement (location: source ID 41, line 15, chars 556-580, hits: 16)
- IC 329 -> Item 111
- Creation code
  - Refers to item: Line (location: source ID 41, line 17, chars 595-621, hits: 16)
- IC 329 -> Item 112
- Creation code
  - Refers to item: Statement (location: source ID 41, line 17, chars 595-621, hits: 16)
- IC 342 -> Item 113
- Creation code
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 41, line 17, chars 623-1546, hits: 16)
- IC 342 -> Item 114
- Creation code
  - Refers to item: Line (location: source ID 41, line 19, chars 671-737, hits: 16)
- IC 342 -> Item 115
- Creation code
  - Refers to item: Statement (location: source ID 41, line 19, chars 671-737, hits: 16)
- IC 344 -> Item 116
- Creation code
  - Refers to item: Statement (location: source ID 41, line 19, chars 713-737, hits: 16)
- IC 390 -> Item 117
- Creation code
  - Refers to item: Line (location: source ID 41, line 20, chars 751-970, hits: 16)
- IC 390 -> Item 118
- Creation code
  - Refers to item: Statement (location: source ID 41, line 20, chars 751-970, hits: 16)
- IC 590 -> Item 119
- Creation code
  - Refers to item: Line (location: source ID 41, line 31, chars 1261-1327, hits: 16)
- IC 590 -> Item 120
- Creation code
  - Refers to item: Statement (location: source ID 41, line 31, chars 1261-1327, hits: 16)
- IC 592 -> Item 121
- Creation code
  - Refers to item: Statement (location: source ID 41, line 31, chars 1305-1327, hits: 16)
- IC 638 -> Item 122
- Creation code
  - Refers to item: Line (location: source ID 41, line 32, chars 1341-1535, hits: 16)
- IC 638 -> Item 123
- Creation code
  - Refers to item: Statement (location: source ID 41, line 32, chars 1341-1535, hits: 16)
- IC 810 -> Item 124
- Creation code
  - Refers to item: Line (location: source ID 41, line 40, chars 1556-1589, hits: 16)
- IC 810 -> Item 125
- Creation code
  - Refers to item: Statement (location: source ID 41, line 40, chars 1556-1589, hits: 16)
- IC 924 -> Item 126
- Creation code
  - Refers to item: Line (location: source ID 41, line 41, chars 1599-1831, hits: 16)
- IC 924 -> Item 127
- Creation code
  - Refers to item: Statement (location: source ID 41, line 41, chars 1599-1831, hits: 16)
- IC 926 -> Item 128
- Creation code
  - Refers to item: Statement (location: source ID 41, line 41, chars 1615-1831, hits: 16)
- IC 1055 -> Item 129
- Creation code
  - Refers to item: Line (location: source ID 41, line 50, chars 1842-1860, hits: 16)
- IC 1055 -> Item 130
- Creation code
  - Refers to item: Statement (location: source ID 41, line 50, chars 1842-1860, hits: 16)
